# --- CORE LOGIC ---
fitparse>=1.2.0         # Parsing .FIT files
pandas>=1.5.0           # Data manipulation
numpy>=1.23.0           # Math
scipy>=1.10.0           # Peak detection & linear regression

# --- THE NEW UI STACK ---
nicegui>=1.4.0          # The "Silicon Valley" UI Framework
plotly>=5.0.0           # Interactive Graphs (Native support in NiceGUI)
kaleido>=0.2.1          # Static image export for Plotly
Pillow>=9.0.0           # Image processing for chart export
pyperclip>=1.8.0        # Clipboard access for native mode

# --- PACKAGING ---
pyinstaller>=6.0.0      # To build the .app/.exe
